WFC,JPM,BAC,C,USB,COF,PNC,BK,STT,BBT,STI,FITB,MTB,NTRS,RF,KEY,CMA,HBAN,HCBK,PBCT,BOKF,ZION,CFR,CBSH,SBNY,AIG,MET,TRV,AFL,PRU,CB,MMC,ALL,AON,L,PGR,HIG,PFG,CNA,LNC,CINF,Y,UNM,WRB,FNF,TMK,MKL,AJG,BRO,HCC,GS,BLK,MS,CME,SCHW,TROW,AMTD,RJF,SEIC,NDAQ,WDR,SF,GBL,MKTX,EEFT,WETF,DLLR,BGCP,PJC,ITG,INTL,GFIG,LTS,OPY,CLMS,AXP,BEN,CBG,IVZ,JLL,AMG,OCN,EV,LM,CACC,FII,AB,PRAA,JNS,NNI,WRLD,ECPG,NEWS,AGM,WHG,AVHI,SFE,ATAX,TAXI,NICK
0,0,12.82644623,22.03704224,0.026117356,0.921611523,0.433402828,0,0,0,25.61301408,10.15120064,0,0,11.00569748,0.712263697,7.366689698,3.099572798,0,0,0,9.426443808,0,0,0,0.390669125,0,0,0,0,0,0,0,0,0,0,7.321132422,0,0,8.33401241,0,0,0,0,0,0,0,0,0,0,0,0,0.861585694,0,0,0,0,0,0,0.167615973,0.178722838,0,0.008256556,0,0,0,0,0,4.638745733,0,0,0.50878808,0.067121398,0.642720047,0.569396768,0,0,1.36494163,0,0,0,0,0,0.030272265,0.018757627,0,0,0,2.448298075,0.163929472,0.986072044,0,2.43633853,1.317054037,0,2.212266803,0.062029095,0,0,0
4.533802534,0,5.823457228,43.27875664,7.361637117,13.28986154,0.020436854,0,0,0,1.743587115,3.265176536,0,0,2.471594938,0,0,1.621458592,0,0,0,4.646966864,0,0,0,0.792333578,0,0,0,0,0,0,0,0,0,0,4.593359376,0.056821181,0,10.64947796,0,0,0,0,0,0,0,0,0,0,0,0,23.27428158,0,0,0,0,0,0,0,0,0,0,0,0,0.016264893,0,0,0.841672679,0,0,0,0.833794235,0,0,0,0,4.556175894,0,0.035275951,0,0.016888455,0,0,0,0,0,0,9.215215258,0.19153676,2.929038241,0,1.092419288,1.387523528,0,1.977664567,0.078652534,0,0,0
1.691346326,0,0,52.11959046,0,2.562828026,0.027723731,0,0,0,1.487189968,3.350999034,0,0,21.40853399,3.654227698,5.048020248,8.02589853,0.039716065,0,0,15.06840087,0,0,0,0.735673262,0,0,0,0,0,0,0,0,0,0,8.807475061,1.921947633,0,5.451719164,0,0,0,0,0,0,0,0,0,0,0,0,26.04767894,0,0,0,0,0,0,0,0.992572152,0,0,0,0,0,0,0,9.346202373,0,0,2.274838394,0.195876491,0.320804932,1.056638145,0,0,3.073364295,0,0,0,0,0,1.179503321,0,0,0,0,10.38462232,0,0.650193473,0.879212719,3.9665137,0.103880891,0,0.240788918,0,0,0,0
1.930010469,3.804806889,46.01001055,0,0,3.008610719,0.039129944,0,0.61001821,0,1.461279467,1.659704245,0,0,1.828541295,5.010543243,0.020742845,2.077054528,0,0,0,9.385506248,0,0,0,16.88021365,0,0,0,0,0,0,0,0,0,0,18.06274331,0,0,19.69698128,0,0,0,0,0,0,0,0,0,0,0.001812233,0,19.46795134,0,0,0,0,0,0,5.232061113,0,0,0.006551219,0,1.072842985,0.157713326,0.212236752,0,1.509097021,0,0,0.640592,0.688191252,0.675401588,2.919254331,0,0,8.65364805,0.008408001,0.280040678,0,0.833868978,0,0,0.01036573,0,0,0,11.45048252,1.058147944,1.859164617,0,2.005980943,0.143823437,0.855758179,0.267148512,0,0,0,0
10.90919273,1.044770836,0.437654618,7.478356023,0,0.809487761,6.614708895,0,0.047472145,0.265337345,11.14129934,9.026465447,0,0,11.50549947,1.736294381,0.233310093,1.512946159,0.023321915,0,0,7.690584541,0,0,0,0.47776141,0.668414058,0,0,0,0,0,0,0,0,0,4.88976114,0.626609129,0,12.12690577,0,0,0,0,0,0,0,0,0,0,0,0,0.154750297,0,0,0,0,0.050343969,0,0,0,0,2.065286267,0,0,0,0.00062219,0,1.843856371,0,0,1.530508475,2.649494976,2.982323382,0.60553252,0,0,1.199500883,0,0,0,0,0,0,0.138028901,0,0,0.309633779,3.192064138,0.158789277,7.007846125,1.34225535,0.536085322,0.484379449,0,0.924030322,1.472959832,0,0,0
0,0,6.456470098,34.99107421,0.608975485,0,0.355660878,0,0,0,1.395780846,18.45176971,0,0,9.346864749,2.783444278,0,1.78886258,0,0,0,13.77798482,0,0,0,1.674859853,0,0,0,0,0,0,0,0,0,0,4.697099559,1.1908136,0,12.26570695,0,0,0,0,0,0,0,0,0,0,0,0,0.917131513,0,0,0,0,0.18735727,0,0.085124777,0,0.383029383,0,0,0.0447478,0.16051608,0.04330394,0,4.192425846,4.245134405,0,2.71038643,0.033738803,0,1.380780252,0.09321528,0,7.692706001,0.466163427,0.422128706,0,0.052899283,0.063818129,0.076082256,0,0,0,0.787866013,4.02863937,3.302413275,0.703993842,0,0.466072993,5.246690077,0,2.28409445,0.015136651,0,0,0
2.894597072,0,2.33151437,28.61006993,3.303791036,2.532376785,0,0.057064475,0.322325357,0,1.479163278,8.206902881,0,0,5.308774305,0.338212102,2.494045561,19.231253,0,0,0,7.193377123,0,0,0,3.390369524,0.128308669,0,0,0,0,0,0,0,0,0,4.060742269,0,0,11.20457303,0,0,0,0,0,0,0,0,0,0,0,0,0.066403048,0,0,0,0,0,0,0,0,0,0.052300358,1.895537604,0.246410755,0,0.103516475,0,0,0,0,0.143895729,1.125601115,4.442583656,0.907100117,0,0,3.257803676,0.035607096,0,0,0,0,0.019852751,0.052509805,0,0,0,5.388110819,2.739213957,0.272863748,0,0.81261009,6.673900746,0,3.115914623,0.286438587,0,0,0
0.22633097,0.78969575,5.276198189,11.4224682,0,0.141886081,0.880258624,0,0.820886416,0,6.883646263,2.892743422,0,0,0.708862331,2.157667993,0,0.0176638,0,0,0,12.18934924,0,0,0.083848868,2.647479027,0,0,0,0.024898945,0,0,0,0,0,0,5.873532457,0.205068847,0,3.270903252,0,0,0,0,0,0,0,0,0,0,0,0,22.02076256,0,0,0,0,0,0,0.257545138,0.032068545,4.377636943,0.134842472,0,0,1.729813797,0.032789351,0,2.870195028,0.024350378,0,1.753143207,2.024279314,3.360478715,1.297221549,0,0,1.805212778,0,0,0,0,0.157289219,0.787300858,0.06959779,0,0,0.157912136,4.169718625,0.282879113,0.48914863,0,2.21085966,3.59479604,0,1.174499763,0,0,0,0
0.065375745,0,2.237810111,14.06096634,0.191427197,0,0,0.031536121,0,0,0.211183665,17.58642497,0,0.021241309,0.22950394,0,0.653138582,0.650516716,0.037909049,0,0,3.385722586,0,0,0,4.122640463,0.270586297,0,19.52681643,0.317693794,0,0,0,0,0,0,3.486788201,1.415598897,0,6.437300732,0,0,0,0,0.05277135,0,0,0,0,0,0,0,1.959585374,0,0,0,0,0,0,1.116299123,0.015359346,0.154195607,0.360578782,0,0,0.00872422,0,0,3.850581462,0,0,11.56250001,4.181769142,3.505255073,2.637442487,0,0,4.902539325,0,0.298602705,0,2.758830167,0.175466926,0.338262358,2.264264338,0,0,0.290103168,3.731337531,0,0.091284514,0,4.041277026,1.280499446,0,1.649405278,4.688323176,0,0,0
4.098510345,0,3.549415228,7.430687898,0.078142505,0.969429831,0,0,0,0,6.889038076,1.155188952,0,0,30.203006,6.270149229,0.748447992,11.92825454,0,0,0,15.41920162,0,0,0,0.569222996,0,0,0,0,0,0,0,0,0,0,1.128490666,1.089365996,0,3.836018942,0,0,0,0,0,0,0,0,0,0,0,0,0.374471894,0,0,0,0,0,0,0,0,0,0,0,0.026326216,0,0,0,1.882659467,0,0,0.098600866,0.973401542,10.44748699,0.453674368,0.020209684,0,0.573631549,0,0,0,0.05540713,0,0.070341351,0.048226487,0,0,0,0.660197602,0.386644434,3.28636342,0,4.476686767,0.358178185,0,2.102103737,0.194323658,0,0,0
4.792425847,0,5.829670936,7.39672083,0,1.015376574,0,0,0,0,0,13.80889422,0,0,60.15854474,2.765582117,0.020417226,12.43108721,0,0,0,41.08654124,0,0,0,2.116206287,0.247667733,0,0,0,0,0,0,0,0,0,5.629304489,4.188219612,0,10.73612759,0,0,0,0,0.177793342,0,0,0,0,0,0,0,2.671844265,0,0,0,0,0,0,0,0,0,0,0,0.005532749,0,0,0,5.529211237,0,0,0.557748507,1.475920324,6.840904742,0,0,0,3.588193482,0.034284241,0,0,0,0,0.026580927,0,0,0,0.109976413,1.082818461,4.042931455,0.238273367,0,0.440980012,0.232826451,0,0.57035388,0,0,0,0
0.199278798,0,0.194625813,21.88484123,0,4.497594124,0.159578003,0,17.26501328,0,17.20169823,0,0,0,40.27090243,14.87778112,0.250974451,22.51958157,0,0,0,17.0109215,0,0,0,0.362862764,0,0,0.359171017,0,0,0,0,0,0,0,6.615485967,0,0,2.664753325,0,0,0,0,0.095362786,0,0,0,0,0,0,0,0.444872665,0,0,0,0,0.268119567,0,0,0,0,0,0,0.051393314,0,0,0,0.888210861,0,0,3.899444453,2.261848399,6.387380564,4.243466738,0,0,2.811047818,0,0,0,0,0,1.632919737,0.495900891,0,0,0.047057455,0,1.311876075,0.020755908,0,9.411800462,1.322896896,0,0.06994623,0.001040827,0,0,0
0.051364319,0.324719257,9.217392935,12.40253175,0.138168881,2.737941983,0,0,0,0,2.310359008,0.129247373,0,0,13.53447533,4.074499515,1.366459389,4.44882457,0,0,0,11.31938865,0,0,0,0.136498922,0,0,0,0,0,0,0,0,0,0,1.130504313,0.473229007,0,2.010570507,0,0,0,0,2.547131684,0,0,0,0,0,0,0,1.392345335,0,0,0,0,0,0,0,0,0.263534362,1.353268886,0,0,0,0,0,1.847163817,0,0.249361931,1.453789959,0.003419871,2.505566966,0.727581793,0.503737149,0,3.198409791,0.103942109,0.577362575,0,0.041701938,0,0.00426123,0.313440258,0,0,0.078896915,0.753546871,1.612392461,1.285033615,2.932262339,1.431704683,0.16664322,0,3.62539798,0.157748804,0,0,0
0,0.026254251,2.168240327,5.825197671,0,0,0,0.707893391,4.916392043,0.015791757,1.492777807,0.245708613,0,0,2.904837151,1.591747034,0.193717906,0.310292348,0.267965643,0,0,1.547586302,0,0,0,0.904024965,0,0,0,0,0,0,0,0,0,0,6.32998521,0,0,2.413543068,0,0,0,0,0,0,0,0,0,0,0,0,19.85971484,0,0.228076556,0,0,0,0,1.047598456,0.752154796,0.038682113,0.005462774,0,0.445479975,0,0.801381661,0,0.755503564,0,0,0.179308178,3.960658149,4.529881169,2.112849169,0,0,4.868604634,0.194623881,0,0,0,0.109107632,0.745229573,0.255063619,0,0,0,3.286982124,0.056384589,0.525420186,0,4.158427274,1.897206972,0,0.733887433,3.707532066,0,0,0
0.751464015,0,3.302900081,3.266026911,0,0.183081887,0,0,0,0.907778285,25.50250643,10.36244526,0,0,0,11.62892726,2.614183514,20.05202107,0,0,0,51.58354484,0,0,0,1.37596271,0,0,0,0,0,0,0,0,0,0,4.957606304,0,0,10.74793911,0,0,0,0,0,0,0,0,0,0,0,0,1.942289889,0,0,0,0,0,0,0,0.567484247,0,0,0,0,0,0,0,4.31044454,0,0,0,0.101994426,3.095051333,0,0,0,4.313647187,0,5.874733332,0,0.013766061,0,0,0.442951554,0,0,0.084628591,0.373275416,3.058180027,1.714719986,0,0,5.91362491,0,1.161414277,0.022801213,0,0,0
0,0,0.25622582,12.98189152,0,0,0,0,0,0,27.40025274,19.76588569,0,0,24.26048227,0,3.184028056,7.163443811,0.201484965,0,0,29.96583976,0,0,0,0.115183774,0.815251624,0,0,0,0,0,0,0,0,0,0.767498337,0,0,13.00102128,0,0,0,0,0,0,0,0,0,0,0,0,25.29736004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.811534617,0,0,0.368330018,1.536298707,2.115279771,0,0,0,2.477472364,0.363239894,0,0,0,0,0,0,0,0,0,0.060749065,0,0.162405049,0.31358561,5.509838948,0.121482679,0,1.253267603,0,0,0,0
1.187913113,0,3.894484876,12.73620595,2.968177693,0.085840013,0,0,0,0,8.242245129,1.222534412,0,0,14.18069917,12.88565512,0,19.54155744,0,0,0,10.15623712,0,0,0,0.156944503,0,0,0,0.118814237,0,0,0,0,0,0,4.659668207,0.408136862,0,3.940338655,0,0,0,0,0,0,0,0,0,0,0,0,4.374421224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73653883,0,0,0.536638956,2.528859738,12.5097468,1.280812135,0,0,4.271330883,0,0,0,0.256387448,0,0.094585175,0.497829919,0,0,0,4.084600745,0.298468749,0.327263821,0,5.219453099,3.5247561,0,2.024144969,0,0,0,0
0.147102643,0,4.194668293,2.945172407,0,5.8630676,0,0,0,4.309220164,26.41760762,16.57730891,0,0,16.35201302,12.20989268,3.587219904,0,0,0,0,50.65955986,0,0,0,1.056419215,0,0,0,0,0,0,0,0,0,0,1.901563769,0.025594065,0,5.625921945,0,0,0,0,0,0,0,0,0,0,0,0,0.124484163,0,0,0,0,0.116955776,0,0.647251522,0,0,0,0,0,1.543189159,1.083118067,0,0.415671621,0,0,0.109571986,0.829071711,4.342157131,3.718529234,0,0,0.96846784,0,0.91412733,0,0.475402239,0,0,4.114036943,0,0,0,1.349348683,5.989421313,0.162482159,0.830244472,0.508926116,7.73974586,0.309841104,7.670795502,0.451708922,0,0,0
0.318266536,0,1.502309866,7.237736426,0.462887058,0.488920031,2.369644937,0,0,0.037912284,0.103412572,4.384958622,0,0,1.702171056,1.965818524,0.917470949,1.076371989,0,2.489809198,0,0.106219466,0,0,0.204350466,0,0.070776461,0,0,0,0,0,0,0,0,0,0.965567237,0,0,8.154658479,0,0,0,0,2.874620043,0,0,0,0,0,0,0,5.908733142,0,0,0,0,0,0,0,0,0,0,0,0.268107556,0,0,0.695926899,0.527778499,0,0,2.393220286,1.114683923,10.7505493,0.047056175,0,0,0.562909569,0,0,0,0.02498154,0,2.28024288,0.930735955,0,0,0,1.699198189,0.252138907,0.029848776,1.09688558,3.274133722,0.71144939,0,0.303485383,0.456939247,0.103037232,0,0
0,0.003236704,0.569419763,19.26097016,0,3.061444607,0.021315823,0,0.387561327,0,0.086587108,1.929763202,0,0,6.14958391,2.023307559,0.686006638,2.954794887,15.92513943,0,0,1.515682884,0,0,0,1.002441078,0.00757075,0,0,0.402727039,0,0,0,0,0,0,0.219762078,0.198092543,0.164516495,0.428804856,0,0,0,0,2.375382849,0,0,0,0,0,0,0,1.833745093,0,0,0,0,0.086541005,0,0.467130278,0.114089849,0,0,0,0,0,0,0.178752072,0.03290124,0,0,1.148734695,5.359397615,0.00035481,0,0,0,2.352074837,0.185726693,0,0,0.225055922,0,0.0588936,1.377437646,0,0,0.127513696,8.1263083,2.497287202,0.718096649,0,0.269749189,6.95948105,0,1.262755403,0.448022612,0,0,0
0,0,1.632430533,4.697560206,0.763066425,1.175290615,0.302031618,0,0.014048801,0.564718572,3.170084719,3.473700862,0,0,11.81704467,1.010454438,0.042528117,2.756694335,0.41500683,0,0,16.52918291,0,0,0.479031369,6.438033175,0.189279009,0,0,0,0,0,0,0,0,0,1.984995898,0.212315977,0,3.343642837,0,0,0,0,0.013381274,0,0,0,0,0,0,0,3.054309895,0,0,0,0,0.008553094,0,0.03663906,0,0,0.361166596,0,0,0.196404941,0.006545591,0.134760974,1.059472307,0,0,0.400690347,4.439455291,4.267815024,0.131528269,0,0,5.24850016,0,0.104799611,0,0.390456042,0,0.149870358,0.333758795,0,0,0,2.36545696,0.564851817,1.623456269,0.237287723,0.185293553,4.591423914,0,0.484043808,0.038512271,0,0,0
0.735507031,0,3.39372917,6.145221661,0,0.690352033,0,0,0,0,16.40785455,14.98490587,0,0,41.62171359,17.28856349,1.151193302,18.7320203,0,0,1.547051316,0,0,0,0,1.989600965,0,0,0,0,0,0,0,0,0,0,10.32526881,0,0,14.83386953,0,0,0,0,3.216180305,0,0,0,0,0,0,0,0.193100967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.825022767,0,0,0.12299892,0.956560179,5.075305426,0.651683954,0,0,0.46243004,0,0,0,0.038098943,0,0,1.937100663,0,0,0,0.040752087,0.915520216,0.397407549,0,0.520253015,3.930207658,0,0.107187683,0.03176174,0,0,0
1.104606835,3.068383864,0.293134556,3.215670762,0.193429959,0.05863112,0.090758525,0,0.038872064,0.340116928,4.251543031,4.036659272,0,0,13.09419147,0.021508712,1.076404828,0.578564275,0,0,0,10.96757567,0,0,2.419268755,0.016639637,0.029901732,0,0,0.042549376,0,0,0,0,0,0,1.133123989,0.005008452,0,6.652068197,0,0,0,0,1.570366461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.368805728,0,0.11606232,0.079442163,0,0,0,0,0.476173693,0,0,0.328491629,3.602368071,0.272650989,0.880166265,0,0,4.424218275,0.007097028,0.018013426,0,0,0,0,0.577054731,0,0,0,4.057059758,2.162727275,2.306936851,0.716945111,6.542790505,2.273602852,0,2.255038056,0.120914311,0,0,0.029276887
4.646389668,0.462918942,0.296115662,1.55851346,2.737933442,8.665764003,0.078441407,0,0.308360735,0,5.852798517,1.125930976,0,0,7.041747554,2.890524685,0.706936956,4.022386285,0,0,0,1.606943132,0,0,0,0.160820507,0.357555176,0,0,1.072270963,0,0,0,0,0,0,0.870919876,0.051500376,0,9.73779013,0,0,0,0,0.16059273,0,0,0,0,0,0,0,0.539909502,0,0,0,0,0.680392514,0,0,0.087344254,0,0,0,0,0,0,0,2.325905974,0,0.51455028,0.068498271,1.26274419,1.792120542,0.120795254,0,0,5.847854826,0,0.032759623,0,0,0,0.05125446,0.025465764,0,0.042897616,0,5.841370975,0.442909951,1.158264319,0,0.087820805,3.387832376,0,3.780011095,0.002395894,0,0,0
2.906291754,1.096027367,0.18453166,4.134310639,0.43095929,4.751761875,0.034358099,0,0,0,0.524014923,5.902105743,0,0,1.927391963,0.99803675,2.378336779,1.447687613,0,0,0.795849555,7.645559032,0,0,0,0.0022826,0,0,0,0.446977003,0,0,0,0,0,0,1.494841109,0,0,11.95784724,0,0,0,0,0.931797431,0,0,0,0,0,0,0,1.001590063,0,0,0,0,0.275274763,0,0,2.246617839,0,3.834252217,0.126572286,0,0,0,0,8.503756151,0,0,0.086067017,6.638054142,3.030273945,1.724816188,0,0,1.823623546,3.979703597,0,0,0,0,1.651784986,0.03021607,0,0,0,2.061465969,5.345886498,0.780442121,0.016582874,1.64043416,1.123064749,0,0.407447005,1.140761139,0,0,0
0,0,0,45.3081822,0,0,0,0,0,0,0.638626911,9.55E-20,0,0,25.30259017,0,0,5.140552103,0,0,0,3.09411345,0,0,0,0,0.961994931,0,0,0,0,0,0,0,0,0,7.198543507,0.365907244,0,27.6597963,0,0,0,0,0.010733811,0,0,0,0,0,0,0,27.63931188,0,0,0,0,0,0,0,0,0,0.333224153,0.505650036,6.907940376,0.132604564,0.516210844,8.367891554,0,0,0,24.46567368,1.49257288,1.161445054,3.373802644,0,0,0.761244821,1.523351462,1.555710998,0,1.456725158,0,4.372078771,0,0,0.054773685,0.01952462,0.186580095,8.586140443,0.15261449,1.397679723,7.03337681,4.492569969,0,1.83892326,1.583268856,0,4.872684051,0
0.5438948,0,0.215121874,8.941709058,0.635440941,3.360267111,0.052681857,0,0,0,0.145559061,1.551209942,0,0,5.183409428,5.122022707,0,0.382911809,0,0,0,5.410605393,0,0,0,0.571151236,0,0,0,0.879820637,0,0,0,0,0,0,16.83356677,4.462461728,0,71.46030024,0,0,0,0,0,0,0,0,0,0,0,0,3.73911127,0,0,0,0,0.679093496,0,0,3.162531442,0,0.236496415,0,0,0,0.008301695,0,0.172067013,0,0,0.467064724,1.075390452,0.669903679,3.040425831,0,0,5.32293357,0.396446513,0,0,0.579604311,0,0.159223323,0,0,0,0.163684644,2.529547992,0.011822465,0,0,0,2.087870062,0.115282802,6.359602232,1.61346165,0,0,0
0,0,0,4.084583884,0,0.015027582,0,0,0.060691652,0,0.427616008,0.041465777,0,0,6.582327494,0.438657435,4.024117246,0.341378612,0,0,0,0.743594496,0,0,0,1.772179449,0,0,0.043722544,0.000936004,0,0,0,0.980931454,0,0,0.864403927,2.622229727,0,16.98885901,0,0,0,0,0.118814927,0,0,0,0,0,0,0.050137571,6.050410915,0,0,0,0,0,0,1.361272701,0,0,0.141897022,0.001148212,0.4418156,0.327116947,0.318273174,0,0.893689638,0,0.033969278,0.545813184,1.462354949,0.005500144,10.04583712,0,0,0.194514318,0,0,0,0.601095706,0,1.742665263,0.084157124,0,0.000796683,0,0.803691226,1.319867225,1.911857185,0,2.086936711,1.159216964,1.650297186,0.208103685,0.551955458,0,0,0
0,0,0,3.196974939,0,2.936067572,0,0,12.48563881,0,0.275583729,11.55865762,0,0,2.513221733,1.571735379,0,8.513921756,0,0,0,2.866231231,0,0,0,0.596509592,0.392789647,0,0,0,0,0,0,0,0,0,5.56943755,3.051655982,0.322775233,20.01574571,0,0,0,0,0,0,0,0,0,0,0.095642958,0,15.9340891,0,0,0,0,0,0,6.056604237,5.003910237,0.994062528,0.766390337,0.033026846,0,0,0.299004081,0,0,0.025736347,0,0.244659371,1.599550044,0.173382311,10.62683007,0,0,1.635178909,0.030013523,0,0,1.37977696,0,0,0,0,0.138683145,0.008826236,8.178221499,0.47169465,0.367178506,0,0.577407258,1.867030088,0,0.901755405,3.796794805,0,0,0
0,0,0.245237318,16.71480377,0,2.49686576,0,0,0,0,0.001441598,1.152698129,0.015710775,0,0.634208457,0.23968748,0.028934342,2.661293889,0,0,0,0.981238789,0,0,0,0.122461843,0.736103675,0,0,0,0,0,0,0,0,0,28.60962553,21.59715795,0,43.22315466,0,0,0,0,0,0,0,0,0,0,0,0,8.380746133,0.04311206,0,0,0,0,0,5.40209759,0.023903207,0,0.230368247,0,0,0,0,0,0.160683509,0,0,2.642827327,1.062784239,0.303964226,7.241129265,0,0,4.591127023,0,0.077445567,0,0.15769268,0.026290275,2.305817871,0,0,0,0.206289587,4.797118127,0.060562685,0.141995507,0,0,8.444862327,0,0.186335896,0.0195036,0,0,0
0.254232424,0,0.043468382,4.297379393,0,0.954991697,0,0,0.098041155,0,1.867250877,1.047570831,0,0,5.765271034,3.779900083,3.692992966,1.357736168,0,0,0,1.395252639,0,0,0,1.042004061,1.22E-19,0.703183418,0,0,0,0,0,0,0,0,1.324053334,4.244280418,0,9.34554969,0,0,0,0,0,0,0,0,0,0,0,0,0.699637276,0,0.601587921,0,0,0.038553533,0,0,0.231232109,0,0.365950829,0,0.001130624,0.008710081,0.483057162,0,1.814528413,0.035793355,0,0,2.991237236,0,1.960596331,0,0,2.629371436,0.766693766,0.067715611,0,1.225351848,0,0.56060881,0.362691217,0,1.391004585,0,1.681833077,0.574577021,0,0.648313611,0.752506152,2.543292167,0,0.125444554,0.695990632,0,0,0
0,0.060636105,0.170911616,4.300874719,0,0.454421826,0,0.944871879,0.68856211,0,0,0.338956306,0,0,0.740409897,0.187907224,0,0.009998309,0,0,0,1.427130343,0,0,0,1.472233836,0,0,0,0,0,0,0,0,0,0,1.571208191,0.254006013,0,2.59741705,0,0,0,0,0,0,0,0,1.252701665,0,0,0,5.15122956,0,0,0.06550041,0,0,0,0.202935206,0.140613169,0,1.285063362,0,2.206084531,0.45328228,0,0,0.010754095,0.145010362,0,0,3.838762973,0.004634384,5.814318983,0.88500552,0.061701713,2.331288372,0.021130927,0,0,0.32506119,0,2.062168035,0.02598342,0,0,0.89313684,13.17939838,0.335787282,0.108562938,0.015609421,0.726776053,3.710278061,0,6.529341459,1.415862089,0,0,0
0,0,0,1.836992166,0,0.733885071,0,0,0,0,0,1.675815016,0,0,10.59585002,0.00777563,0.135750665,0,0,0,0,0.9716392,0,0,0,1.700785658,0.712621876,0,0.068456402,0,0,0,0,0,0,0,8.129584976,1.2597341,0,28.72757721,0,0,0,0,0,0,0,0,0,0,0,0,11.41703131,0.119719214,0,0,0.024937908,0,0,0,0.005732609,0,0,0,4.321422479,0.030476463,0.127941521,0,0.520070423,0,0,0.085174741,2.499296203,0,3.621260571,0,0,1.896358761,0,0,0,0,0,9.929614354,0,0,0,1.067585223,0.146329214,0.370308096,0.237297433,0,0.304642981,3.033477742,0,0.827109323,0,0,0,0
