Date,total_connectedness,averaged_lambda
07/12/2007,35.26627542,2.832155807
14/12/2007,34.03780588,2.828618024
21/12/2007,35.66954499,2.798114924
28/12/2007,37.147178,2.776966965
04/01/2008,35.02387849,2.921222889
11/01/2008,33.93371197,2.946917235
18/01/2008,32.28971878,3.005274562
25/01/2008,39.03099798,3.061204113
01/02/2008,40.0241955,3.280496906
08/02/2008,38.42691036,3.305631335
15/02/2008,40.89354719,3.356304606
22/02/2008,40.68364271,3.311251412
29/02/2008,42.68963419,3.298260716
07/03/2008,41.8322455,3.30303755
14/03/2008,40.29115946,3.360681729
21/03/2008,43.71385509,3.398715565
28/03/2008,43.39836214,3.422671869
04/04/2008,46.83924916,3.465281181
11/04/2008,44.70119967,3.549589287
18/04/2008,45.42386174,3.603856328
25/04/2008,44.4382248,3.606088775
02/05/2008,45.67733156,3.65219821
09/05/2008,44.89531046,3.617242068
16/05/2008,44.69176972,3.692505124
23/05/2008,44.24929743,3.652087586
30/05/2008,45.73031984,3.668878051
06/06/2008,45.34553403,3.766584384
13/06/2008,42.88758272,3.763833086
20/06/2008,40.77053413,3.871156133
27/06/2008,42.21090655,3.857329297
04/07/2008,44.23936667,3.742366598
11/07/2008,43.328715,3.791724048
18/07/2008,44.09014228,3.901322413
25/07/2008,43.49336071,3.934142343
01/08/2008,46.51351824,3.902984732
08/08/2008,48.04099163,3.928129851
15/08/2008,47.74827026,3.903657757
22/08/2008,46.8333335,4.00820577
29/08/2008,47.52244577,3.957213934
05/09/2008,46.55968729,3.882744506
12/09/2008,44.63204382,4.044666731
19/09/2008,42.71557489,4.37927441
26/09/2008,44.70391156,4.7411996
03/10/2008,52.36777852,5.094191339
10/10/2008,54.90856354,6.915952345
17/10/2008,52.0639448,7.309287387
24/10/2008,50.81680136,7.557207926
31/10/2008,57.74795491,7.710215258
07/11/2008,58.72198993,7.55299776
14/11/2008,58.54680485,7.820255049
21/11/2008,56.74557188,8.464418675
28/11/2008,59.85831144,9.434310625
05/12/2008,59.43072354,9.57269481
12/12/2008,60.16125853,9.28768211
19/12/2008,59.01965726,9.315496204
26/12/2008,58.34099541,9.162335852
02/01/2009,57.8740232,9.237539364
09/01/2009,59.01167713,9.186143247
16/01/2009,58.73019948,9.152843916
23/01/2009,60.47864139,9.424699689
30/01/2009,59.91085964,9.350156751
06/02/2009,60.07049545,9.268204488
13/02/2009,61.04326016,9.393862112
20/02/2009,59.69177663,9.981824774
27/02/2009,60.79044492,9.908028359
06/03/2009,61.1017648,9.841662333
13/03/2009,61.3510647,10.62837098
20/03/2009,58.96048652,10.51528553
27/03/2009,59.55872852,10.56407819
03/04/2009,59.75085693,10.42802921
10/04/2009,59.52502075,10.64831486
17/04/2009,59.19311597,10.49658141
24/04/2009,58.55349966,10.46917265
01/05/2009,56.86399047,10.43094584
08/05/2009,56.34110072,10.80719444
15/05/2009,57.45425348,10.83390474
22/05/2009,57.44049484,10.63709161
29/05/2009,57.58694007,10.6874775
05/06/2009,58.18384537,10.69221061
12/06/2009,58.55251147,10.52056041
19/06/2009,57.41394967,10.44314072
26/06/2009,58.12503888,10.52089331
03/07/2009,58.31997285,10.42638319
10/07/2009,57.30227799,10.26915979
17/07/2009,57.16102693,10.42076841
24/07/2009,56.64706137,10.66266567
31/07/2009,56.4720365,10.6466745
07/08/2009,56.85135592,10.47372788
14/08/2009,56.44302568,10.51991173
21/08/2009,57.62517583,10.62470162
28/08/2009,57.66982443,10.66409116
04/09/2009,58.65576646,10.30161666
11/09/2009,56.99144994,10.2089192
18/09/2009,51.93105963,9.275501047
25/09/2009,51.77073657,9.306720866
02/10/2009,49.21205966,9.132545913
09/10/2009,46.18202934,9.174500235
16/10/2009,45.95770578,9.148312267
23/10/2009,45.71928657,8.852191311
30/10/2009,47.40137173,8.222255082
06/11/2009,47.34807301,7.483578068
13/11/2009,46.68569164,7.607899302
20/11/2009,46.85434989,7.562171931
27/11/2009,47.47243477,7.525528725
04/12/2009,46.98368314,7.736930564
11/12/2009,46.21354303,7.52771911
18/12/2009,44.88218582,7.384933078
25/12/2009,44.54435057,7.268571738
01/01/2010,45.74156625,7.153574518
08/01/2010,44.17726475,7.149742838
15/01/2010,42.983025,7.187302956
22/01/2010,42.3375695,7.081258825
29/01/2010,43.22188554,6.655213565
05/02/2010,42.9247294,6.533350673
12/02/2010,40.93367797,6.214171924
19/02/2010,43.88852367,5.429810437
26/02/2010,41.56329578,5.302041384
05/03/2010,42.9074343,5.065782929
12/03/2010,42.34477777,4.974365566
19/03/2010,41.93850619,4.843963413
26/03/2010,41.81586794,4.829397093
02/04/2010,41.87717313,4.776677607
09/04/2010,41.12486535,4.775841252
16/04/2010,40.16743379,4.116489051
23/04/2010,37.58574949,3.492985465
30/04/2010,37.04915918,3.495428063
07/05/2010,38.35514015,3.607772611
14/05/2010,44.07602498,3.483294884
21/05/2010,42.50577648,3.611586736
28/05/2010,41.48891394,3.60756756
04/06/2010,41.05313112,3.568408067
11/06/2010,41.61141349,3.532940839
18/06/2010,40.85165866,3.510763277
25/06/2010,45.35735873,3.302310269
02/07/2010,43.25117417,3.376761102
09/07/2010,47.22656713,3.303248136
16/07/2010,48.90863671,3.250222336
23/07/2010,45.97330275,3.281933517
30/07/2010,46.55296085,3.265764618
06/08/2010,47.43478392,3.333687169
13/08/2010,45.96621436,3.412227386
20/08/2010,47.06678592,3.386835679
27/08/2010,46.10240892,3.33354199
03/09/2010,47.80739399,3.400626611
10/09/2010,47.92815572,3.386594072
17/09/2010,48.49736845,3.283329103
24/09/2010,48.4042942,3.239393406
01/10/2010,48.02997798,3.271384257
08/10/2010,44.42708982,3.121831517
15/10/2010,44.786953,3.191920881
22/10/2010,45.12649195,3.179162557
29/10/2010,43.334362,3.185492024
05/11/2010,42.82842028,3.270945123
12/11/2010,46.86506852,3.326003253
19/11/2010,45.40307161,3.237156917
26/11/2010,46.56428072,3.293751498
03/12/2010,46.79351472,3.323230281
10/12/2010,46.48348313,3.378271913
17/12/2010,44.64282704,3.29579074
24/12/2010,42.69777764,3.349815041
31/12/2010,41.36761639,3.323237627
07/01/2011,40.43987264,3.27154939
14/01/2011,38.83301578,3.318064685
21/01/2011,39.67229816,3.309603467
28/01/2011,40.37485955,3.227949591
04/02/2011,40.07597736,3.288789166
11/02/2011,39.33873103,3.340695709
18/02/2011,38.18969527,3.415106986
25/02/2011,40.22376705,3.426232289
04/03/2011,39.99497227,3.428708743
11/03/2011,40.14534692,3.420529036
18/03/2011,41.06449068,3.407008196
25/03/2011,40.17150432,3.405197778
01/04/2011,38.50331154,3.390410943
08/04/2011,39.57963993,3.315284605
15/04/2011,42.9604961,3.100204004
22/04/2011,42.20025367,3.084490842
29/04/2011,46.33074143,2.932873112
06/05/2011,44.09387533,2.906723382
13/05/2011,43.10040136,2.868065442
20/05/2011,43.01535113,2.857963735
27/05/2011,42.2700078,2.825606397
03/06/2011,41.4642301,2.915736496
10/06/2011,32.94969769,2.763505996
17/06/2011,34.04956866,2.533853617
24/06/2011,32.99734847,2.517642776
01/07/2011,37.84663951,2.501395012
08/07/2011,37.24609411,2.407679928
15/07/2011,36.47491014,2.54330727
22/07/2011,33.56400489,2.43280356
29/07/2011,29.39948651,2.620108826
05/08/2011,29.88311556,3.079783175
12/08/2011,28.35752546,3.159336157
19/08/2011,27.1707828,3.432991464
26/08/2011,37.63227441,3.43873738
02/09/2011,37.25274524,3.408895523
09/09/2011,37.96574766,3.425553646
16/09/2011,43.8481526,3.376583145
23/09/2011,45.55036528,3.749260042
30/09/2011,46.32365169,3.698193001
07/10/2011,47.38825122,3.6805276
14/10/2011,50.28841546,3.778944981
21/10/2011,51.0746078,3.686703831
28/10/2011,51.22060252,3.745736563
04/11/2011,51.55840738,3.777349611
11/11/2011,52.04344849,3.805212794
18/11/2011,52.28806646,3.683062304
25/11/2011,53.79059934,3.844681315
02/12/2011,55.87387562,4.017984283
09/12/2011,55.7193871,4.072038892
16/12/2011,56.32184153,3.989733811
23/12/2011,56.50964802,4.022836035
30/12/2011,57.12805111,3.973868067
06/01/2012,56.64833838,3.965277847
13/01/2012,56.22998274,3.973412219
20/01/2012,55.57674731,3.9577829
27/01/2012,54.63330207,4.075990856
03/02/2012,55.78015682,4.005268082
10/02/2012,56.32027563,4.014161485
17/02/2012,56.1462133,4.0351941
24/02/2012,55.92777697,4.065590786
02/03/2012,55.58765977,3.985977863
09/03/2012,54.72888761,4.039806525
16/03/2012,54.19971467,4.037446249
23/03/2012,54.45926005,4.130972743
30/03/2012,53.98331949,4.181840646
06/04/2012,53.41135572,4.097939453
13/04/2012,55.1059619,4.036685343
20/04/2012,54.68967289,4.046281412
27/04/2012,53.41902092,4.062387454
04/05/2012,52.63588679,4.049919174
11/05/2012,53.11173944,4.075728738
18/05/2012,53.559178,4.124757691
25/05/2012,53.1027041,4.148451187
01/06/2012,53.15603353,4.232660927
08/06/2012,51.30470904,4.278410871
15/06/2012,51.50986738,4.246046931
22/06/2012,51.64824082,4.206406381
29/06/2012,49.17562716,4.23978083
06/07/2012,49.45412041,4.144523618
13/07/2012,52.31672699,3.943530074
20/07/2012,52.18941219,3.7699256
27/07/2012,51.2430561,3.711455313
03/08/2012,49.71618757,3.540129626
10/08/2012,49.29037113,3.641919799
17/08/2012,50.32768616,3.578376381
24/08/2012,47.68138245,3.580915446
31/08/2012,46.86593113,3.259841184
07/09/2012,47.61339103,3.45188935
14/09/2012,48.29579624,3.45722259
21/09/2012,48.9278004,3.244204428
28/09/2012,49.17106869,3.229210452
05/10/2012,46.42149423,3.206385504
12/10/2012,49.40479714,3.104024486
19/10/2012,49.57131336,3.062810069
26/10/2012,50.16081686,2.98786672
02/11/2012,35.13598302,3.081983984
09/11/2012,39.70102447,2.679518058
16/11/2012,38.27074917,2.684506069
23/11/2012,33.71241401,2.811150502
30/11/2012,34.52661953,2.780243992
07/12/2012,33.93864501,2.715282255
14/12/2012,32.21762642,2.738027263
21/12/2012,33.00152589,2.739153414
28/12/2012,33.5528977,2.649226635
04/01/2013,33.87612547,2.629687646
