Date,Depositories_in,Insurers_in,Broker-Dealers_in,Others_in,Depositories_out,Insurers_out,Broker-Dealers_out,Others_out
07/12/2007,7.933066322,6.533055919,10.83798673,9.962166445,0.571699162,0.161834953,13.78288004,20.74986126
14/12/2007,6.375283443,6.65844508,10.66435692,10.33972043,0.196645476,0.22248086,11.5281455,22.09053405
21/12/2007,7.800659487,6.638837057,10.33003323,10.90001521,0.542996132,0.041399158,11.92132706,23.16382264
28/12/2007,7.859534428,7.075425193,10.1743932,12.03782519,0.536647146,0.097320886,12.42780651,24.08540346
04/01/2008,7.287911951,6.921055975,10.20854988,10.60636069,0.328176088,0.009998024,12.41462466,22.27107972
11/01/2008,7.301139712,6.858354006,10.02376475,9.750453494,0.90997531,0,11.90471419,21.11902247
18/01/2008,6.470295788,6.750345714,10.47950943,8.589567849,1.350042977,0.097815428,12.38008721,18.46177317
25/01/2008,9.045718762,8.228546068,10.97570604,10.78102712,3.164521676,0.203997238,11.72419236,23.93828671
01/02/2008,10.81960199,8.602340117,9.770445016,10.83180838,5.538668536,0.048540557,11.0827317,23.35425471
08/02/2008,10.58805057,8.213422891,8.971076212,10.65436068,7.695581441,0.277746721,7.523963495,22.9296187
15/02/2008,11.31567688,8.641841105,9.952620396,10.98340881,7.845309658,0.513322718,8.836035568,23.69887924
22/02/2008,11.35482452,8.804431665,9.397425149,11.12696138,8.008548219,0.835480899,8.480200849,23.35941275
29/02/2008,12.11421789,9.072331828,9.980342888,11.52274158,9.571574029,0.968229697,9.043065574,23.10676489
07/03/2008,11.85404676,8.617474612,9.195735691,12.16498843,9.491527449,0.735391805,8.369075321,23.23625092
14/03/2008,12.04355126,8.286007751,8.680035635,11.28156481,8.45196778,0.783895896,8.523886274,22.53140951
21/03/2008,13.13233514,9.264182513,9.524140873,11.79319657,10.755933,1.596970247,8.600593718,22.76035813
28/03/2008,12.94328616,9.262585528,10.31305253,10.87943792,10.93636057,1.695196634,11.09838165,19.66842329
04/04/2008,13.12656458,9.510536599,11.72770039,12.47444759,11.72832936,1.771495016,13.16461073,20.17481405
11/04/2008,12.25346615,9.557342696,10.1757106,12.71468022,10.16438162,1.753879028,12.15808938,20.62484964
18/04/2008,11.91208137,9.642705858,10.84896778,13.02010673,10.70388279,1.338355332,11.52497143,21.85665219
25/04/2008,11.87194066,9.528770874,11.34446496,11.6930483,9.703840175,1.102845883,11.3172892,22.31424954
02/05/2008,12.31804772,9.459198675,11.58607178,12.31401337,9.277052337,0.883944417,11.95265073,23.56368408
09/05/2008,12.31051582,9.364001467,11.28859967,11.9321935,12.13581677,1.378111641,10.20845932,21.17292273
16/05/2008,12.10542243,9.512041229,11.45263372,11.62167233,11.2867611,1.503372851,10.18097646,21.72065931
23/05/2008,11.55839454,9.98207727,10.62902668,12.07979893,10.57729792,1.87921669,11.19400666,20.59877616
30/05/2008,11.54560484,9.671274545,12.97307519,11.54036526,11.5388262,1.767887068,11.91937919,20.50422738
06/06/2008,11.83576486,9.465122692,11.89795123,12.14669525,11.51431708,2.015675033,11.55488896,20.26065295
13/06/2008,11.81245363,8.583909763,11.54832641,10.94289291,12.94353817,1.853737316,11.06777065,17.02253658
20/06/2008,11.93278813,8.526596224,10.51336994,9.79777984,12.12636059,1.610148003,11.52811764,15.50590791
27/06/2008,11.54079709,8.543421628,11.36398627,10.76270156,12.39742471,2.267286418,13.02499738,14.52119804
04/07/2008,11.14456369,8.925009913,12.40142709,11.76836598,12.62195695,1.731644122,14.5791024,15.3066632
11/07/2008,11.23116621,8.914719523,12.23349231,10.94933695,14.59007552,1.968757867,11.21119081,15.55869081
18/07/2008,12.86404074,8.462415489,11.61698832,11.14669772,19.16113233,1.857922545,10.75992762,12.31115979
25/07/2008,12.23894569,8.264632135,11.90995681,11.07982608,16.5902652,2.532567929,10.92126923,13.44925834
01/08/2008,13.06946755,8.089991086,13.29896093,12.05509869,18.00319237,2.652266241,11.00067341,14.85738622
08/08/2008,13.43063448,8.582076274,13.30900136,12.71927952,19.14252991,2.842705809,11.67160804,14.38414786
15/08/2008,12.56895623,8.422109792,13.58516442,13.17203981,18.65407047,2.85049717,10.53788156,15.70582107
22/08/2008,12.89888861,7.812471488,13.24962733,12.87234607,18.07122437,2.70322318,9.776700765,16.28218518
29/08/2008,12.96148048,8.296058075,13.24070754,13.02419967,18.1845457,2.598022731,11.48632763,15.25354972
05/09/2008,12.34298883,7.918618032,13.20510375,13.09297668,18.01924768,2.362736097,10.32655533,15.85114818
12/09/2008,11.71062315,7.775906472,12.51682723,12.62868697,17.55453243,3.736315932,7.826043208,15.51515225
19/09/2008,10.40096544,7.580065441,11.90668283,12.82786119,18.1953438,3.233169274,9.08400347,12.20305835
26/09/2008,10.8537144,8.326146213,10.57609463,14.94795632,19.67208522,3.229527348,8.234019182,13.56827981
03/10/2008,12.76930674,11.56112653,11.65408482,16.38326043,19.61842159,10.51942076,9.00526938,13.22466679
10/10/2008,13.30566848,13.22667268,12.24001952,16.13620287,20.52880435,11.60261595,14.17106637,8.606076872
17/10/2008,13.59966561,12.05670982,11.37632831,15.03124106,18.42438929,9.961870443,14.6514443,9.026240763
24/10/2008,13.83023504,12.20955945,11.58143357,13.1955733,18.4370711,8.014053163,17.43220341,6.933473692
31/10/2008,14.85914705,12.73961585,13.93663713,16.21255488,17.8802863,5.497484522,18.92247872,15.44770537
07/11/2008,15.38905421,13.20459248,14.69130039,15.43704285,17.56492412,5.812932365,20.31441133,15.02972212
14/11/2008,14.6540167,13.83817417,14.71405987,15.34055412,17.47444877,5.896261346,20.44713013,14.7289646
21/11/2008,14.69780055,14.42080835,13.69056202,13.93640095,17.75341906,8.158289671,19.30052158,11.53334156
28/11/2008,14.26053168,15.26230681,14.48352014,15.8519528,17.86548053,9.667155532,21.73329675,10.59237862
05/12/2008,13.98364154,15.35005903,14.24326861,15.85375436,17.71318509,9.773476293,20.07025074,11.87381142
12/12/2008,14.51075177,15.26574985,14.34481664,16.03994028,19.56136339,9.82459215,18.44384276,12.33146023
19/12/2008,14.08250756,15.19243114,14.09337599,15.65134256,18.38635774,10.22376526,18.06375913,12.34577513
26/12/2008,14.04309455,15.13748515,13.66030915,15.50010656,18.08871204,9.988546418,17.70297164,12.56076531
02/01/2009,14.52453271,15.05623582,13.40651042,14.88674425,17.64398678,9.897958428,18.55359453,11.77848345
09/01/2009,15.24240781,14.90384342,13.9044562,14.9609697,18.53562831,10.09590685,18.69085715,11.68928482
16/01/2009,15.06033399,14.53824252,14.11923656,15.01238641,20.2164603,9.382583316,17.8219959,11.30915996
23/01/2009,15.96470714,15.08099984,14.26706956,15.16586486,20.64856948,10.17537572,18.30068986,11.35400633
30/01/2009,16.78333376,15.23635505,13.89229337,13.99887746,21.44760361,9.947127922,18.1807554,10.33537271
06/02/2009,16.28018051,15.42332463,14.63832949,13.72866083,19.75630539,10.73259742,18.24502849,11.33656415
13/02/2009,16.77939296,16.15855405,14.23258661,13.87272654,20.84097044,11.2167558,18.05725598,10.92827794
20/02/2009,16.1478043,16.55177681,13.23465115,13.75754437,21.3251649,10.35671152,18.12180936,9.888090843
27/02/2009,16.63563479,16.33212432,13.60079528,14.22189053,21.89822979,10.97388253,17.8233499,10.0949827
06/03/2009,17.3540063,15.67176306,13.1960574,14.87993804,23.30930487,12.19691637,16.66964978,8.925893772
13/03/2009,17.29910458,15.81854568,13.32803336,14.90538107,24.80061784,12.24516675,14.7705354,9.534744708
20/03/2009,16.09204524,15.55440408,12.93860004,14.37543716,24.30767645,10.96487344,14.75313416,8.934802466
27/03/2009,16.15894778,15.03652212,13.29471396,15.06854466,23.31630324,12.13388377,14.58920459,9.519336912
03/04/2009,16.19740383,15.19644738,13.01761978,15.33938594,24.58619809,10.37043139,15.20609238,9.588135069
10/04/2009,15.86098223,14.75494548,13.72673345,15.18235959,23.72447962,10.81549882,14.65814458,10.32689772
17/04/2009,15.89286948,14.45301955,13.56789258,15.27933437,24.06930369,10.42456193,14.76761839,9.931631963
24/04/2009,16.11911588,14.2823101,13.31088957,14.84118411,24.56002867,10.34403928,13.89816303,9.751268673
01/05/2009,16.30163805,12.85250637,13.12457324,14.5852728,23.24866501,10.71093114,12.91038923,9.994005095
08/05/2009,15.44258694,12.93729457,12.74027817,15.22094104,23.21722835,10.97549091,11.91158526,10.23679621
15/05/2009,15.55901351,13.41322736,13.3236557,15.15835692,24.1874114,11.24429148,11.72285658,10.29969402
22/05/2009,15.89687205,13.04060132,13.45802072,15.04500075,24.88047223,11.13032614,11.17942951,10.25026697
29/05/2009,15.78585995,13.1057455,13.28377127,15.41156335,23.87096059,11.1783114,11.38465606,11.15301202
05/06/2009,15.78416518,13.07475308,13.5934879,15.73143921,24.35678829,11.34033652,11.85703867,10.62968189
12/06/2009,15.61926247,14.08743155,13.72776688,15.11805056,24.21885138,11.18083263,13.06759741,10.08523005
19/06/2009,15.23401184,14.01218909,13.17537186,14.99237687,23.90075275,10.87625772,11.47875947,11.15817973
26/06/2009,15.39587399,13.7456762,13.31313588,15.67035281,23.5786449,11.74815115,11.47151097,11.32673186
03/07/2009,15.61574482,13.87158819,13.37548193,15.45715791,24.27910918,10.83029412,11.08150482,12.12906473
10/07/2009,15.67777989,13.44021611,12.99432801,15.18995399,24.12787331,11.49785139,11.02500829,10.65154501
17/07/2009,15.31372852,13.34579275,13.50409821,14.99740745,24.13218331,11.23797456,10.32037489,11.47049417
24/07/2009,15.56944279,12.73070253,13.47224311,14.87467294,23.73265047,11.91893294,9.6755599,11.31991806
31/07/2009,15.65651366,12.44968733,13.48155864,14.88427687,24.2794387,11.69122086,9.655204218,10.84617273
07/08/2009,16.03327478,12.58904988,13.2182531,15.01077816,24.52012956,12.21997111,9.522944888,10.58831036
14/08/2009,15.84312544,12.33571331,13.18093637,15.08325057,24.13246081,12.51375021,9.63184857,10.16496609
21/08/2009,15.6430063,13.1880699,13.43312815,15.36097147,24.22342436,12.39642857,10.32407456,10.68124833
28/08/2009,15.57694254,13.16715864,13.2500233,15.67569994,24.1223779,12.55825847,10.10559376,10.8835943
04/09/2009,15.80258265,13.65668712,14.21488199,14.98161469,24.52254893,12.5954494,10.58926317,10.94850495
11/09/2009,15.6307791,13.05418513,13.51355588,14.79292983,25.38717278,11.58562211,10.35655455,9.662100488
18/09/2009,15.79472833,10.72646557,11.70006398,13.70980176,27.01735144,10.33363745,4.539695439,10.0403753
25/09/2009,15.44781708,10.64651737,11.02840007,14.64800205,26.83800295,10.49036534,3.701804731,10.74056355
02/10/2009,15.27095986,10.2635104,10.42127804,13.25631136,27.23563424,11.7955909,1.552532194,8.628302326
09/10/2009,15.19134378,9.674093122,9.237342338,12.0792501,24.14404397,15.01761863,1.029334365,5.991032376
16/10/2009,15.24102341,9.885007132,9.128967948,11.7027073,23.11113988,16.31312006,0.880446248,5.652999597
23/10/2009,15.08237202,9.744688566,9.43278462,11.45944136,23.98200416,16.46279291,0.885150808,4.389338689
30/10/2009,15.48945933,10.41562772,9.479357199,12.01692747,25.09961956,15.70139709,1.108957839,5.491397247
06/11/2009,15.68816231,10.26887782,8.805436391,12.58559649,25.05561123,14.93926262,1.070950024,6.282249135
13/11/2009,15.30461803,10.58699112,8.685099265,12.10898322,22.3837925,17.10857109,1.536151862,5.657176179
20/11/2009,15.76156467,10.33448437,9.127704236,11.63059662,22.16550604,17.39204987,1.770957622,5.525836353
27/11/2009,15.83435074,10.41142672,9.54728138,11.67937592,22.67374591,17.12611127,2.203478311,5.469099277
04/12/2009,15.64701601,10.46115779,9.845341729,11.03016761,22.66516832,16.51276127,2.090112774,5.715640778
11/12/2009,15.60754905,10.16378229,9.266486463,11.17572523,22.55979395,16.0697575,2.081424814,5.502566769
18/12/2009,15.14686387,9.864802701,9.265555526,10.60496371,21.15111595,16.5806733,1.199095215,5.951301344
25/12/2009,14.72330486,9.893271635,9.257401233,10.67037284,19.37742792,17.59230503,1.10222759,6.472390029
01/01/2010,14.39243324,10.27122528,9.350972892,11.72693484,18.17567634,20.05500784,1.423005297,6.087876767
08/01/2010,14.60610205,10.06929986,9.379430294,10.12243255,17.15871638,19.87332977,1.150497027,5.994721573
15/01/2010,14.4837041,9.641760055,8.92326988,9.93429096,17.1061625,19.54345791,0.944962251,5.388442337
22/01/2010,13.61340465,9.602579663,8.927190729,10.19439446,14.5878179,20.91405623,1.478227474,5.357467898
29/01/2010,14.20314299,9.937377356,8.846853342,10.23451185,16.0702001,19.9166352,1.143095728,6.09195452
05/02/2010,14.4733882,9.993776232,8.181612472,10.27595249,17.53393339,18.01308423,1.608594519,5.769117261
12/02/2010,13.51281822,10.1143242,8.001895521,9.304640038,19.24013024,11.78219414,2.277853584,7.633500007
19/02/2010,13.78462254,10.26035618,9.190400708,10.65314423,19.41474129,10.03073781,3.671265886,10.77177868
26/02/2010,12.93134552,10.02726811,8.888571487,9.716110661,18.63507944,9.223276412,2.912610192,10.79232973
05/03/2010,12.51898177,10.23947516,9.707018462,10.4419589,19.52370338,8.730990092,3.602551902,11.05018893
12/03/2010,12.51907375,9.586351538,9.945456201,10.29389628,19.2085363,9.558050943,3.157097819,10.42109271
19/03/2010,11.44614928,8.89944258,10.97464707,10.61826726,19.02836493,7.432936792,3.81028168,11.66692279
26/03/2010,11.38468436,9.289375037,9.971813452,11.16999509,19.4737347,7.21319673,3.419151601,11.70978491
02/04/2010,10.72307204,9.913155434,9.714534099,11.52641157,18.89238202,7.378290748,3.752615662,11.8538847
09/04/2010,10.52911227,8.886169775,10.51154763,11.19803568,18.11089144,7.661665115,2.951706092,12.4006027
16/04/2010,9.232950031,8.45516793,9.768800599,12.71051523,7.868804385,6.356763,5.616492097,20.32537431
23/04/2010,8.653963117,8.464770536,7.90519809,12.56181774,6.827615345,8.25951501,5.995128312,16.50349082
30/04/2010,8.573475418,9.06058213,7.666996301,11.74810533,7.456651579,8.247739592,5.720125562,15.62464245
07/05/2010,8.812966886,8.679359867,7.307409415,13.55540398,6.349887394,7.883626775,4.67003996,19.45158602
14/05/2010,10.46013576,9.472602825,9.919699695,14.22358671,8.337542218,8.297587248,4.706444736,22.73445078
21/05/2010,9.880332596,9.277108028,8.172554663,15.1757812,7.162045137,8.41031812,4.617404829,22.3160084
28/05/2010,9.49724207,9.231322823,7.896285377,14.86406367,6.123669477,8.391609356,5.585612287,21.38802282
04/06/2010,9.018326231,8.61082779,8.499811975,14.92416512,6.34468028,8.173788358,5.849572522,20.68508996
11/06/2010,9.471244071,8.985476229,8.189158115,14.96553507,7.151859121,7.929137935,5.553808198,20.97660823
