Date,Depositories_in,Insurers_in,Broker-Dealers_in,Others_in,Depositories_out,Insurers_out,Broker-Dealers_out,Others_out
18/06/2010,9.450614915,9.241632875,7.655875602,14.50353526,7.579599364,6.031833123,5.714011054,21.52621512
25/06/2010,10.04300212,10.01177966,9.265848806,16.03672814,7.697893297,7.465910827,7.657662873,22.53589173
02/07/2010,9.440425221,9.546217695,9.642226661,14.62230459,6.63760812,7.594002302,8.442212276,20.57735147
09/07/2010,11.41469551,9.977226255,10.11643662,15.71820875,9.514280929,8.657890707,7.887913814,21.16648168
16/07/2010,12.4505364,9.887877925,11.47973939,15.09048299,10.06116676,7.914893362,8.673874763,22.25870183
23/07/2010,11.90735378,9.683787018,10.54427697,13.83788499,9.116073298,7.214037273,8.773588936,20.86960325
30/07/2010,11.8350897,9.707894044,11.05966376,13.95031335,8.940742174,7.709788655,8.705885151,21.19654487
06/08/2010,11.9131227,10.01512514,10.92477804,14.58175805,9.055500154,7.988176478,8.888761286,21.502346
13/08/2010,11.37403442,9.781376536,11.06732397,13.74347944,8.06702157,7.349389203,9.024005185,21.5257984
20/08/2010,11.28494747,9.685913372,12.30544709,13.79047799,9.024136116,7.503965048,9.212084888,21.32659987
27/08/2010,10.49151045,9.660886199,11.7230784,14.22693386,8.565977016,7.382307814,9.102368836,21.05175525
03/09/2010,11.12478633,9.974296587,12.16716969,14.54114138,9.30780038,7.617399958,11.37994978,19.50224387
10/09/2010,10.72200163,10.11771647,12.48722753,14.60121009,9.569572017,7.488561636,11.91134695,18.95867512
17/09/2010,11.65894779,10.26130765,12.38256711,14.19454591,11.81413054,6.928165926,10.42898498,19.32608701
24/09/2010,11.02158835,10.23840034,13.08146564,14.06283986,10.86729829,6.777335569,12.02534223,18.73431811
01/10/2010,11.43280428,10.52410921,12.55930768,13.51375681,10.12525413,7.118057,11.66082448,19.12584237
08/10/2010,10.5424336,8.382682003,11.49660106,14.00537317,8.746586914,9.087202559,9.452994169,17.14030618
15/10/2010,11.05729279,8.741468609,10.3918331,14.59635851,8.867953613,8.819787678,10.12794643,16.97126529
22/10/2010,11.14852044,8.552017183,11.21046789,14.21548643,8.910062504,8.71108264,9.990582451,17.51476435
29/10/2010,9.880128713,8.627672828,10.98187789,13.84468257,8.029186614,8.393560561,9.770732382,17.14088244
05/11/2010,10.58431903,8.037822475,10.02467249,14.18160629,8.31936894,8.193966398,8.724725175,17.59035977
12/11/2010,10.59502925,9.770427436,12.02659915,14.47301268,7.775695897,9.116268933,10.51931285,19.45379084
19/11/2010,10.32008787,9.182180033,10.96183526,14.93896844,7.695629754,8.165995125,10.04699789,19.49444884
26/11/2010,11.21606901,9.469630825,10.81683225,15.06174864,8.290922763,8.703355521,11.04999675,18.52000569
03/12/2010,10.85180068,10.24416877,10.75466463,14.94288065,9.928777235,8.166160282,10.32025787,18.37831934
10/12/2010,11.29387558,9.919748551,10.36794097,14.90191803,10.8445408,9.039125786,9.593254644,17.0065619
17/12/2010,10.99116995,9.504412965,9.999777965,14.14746616,9.495445816,8.542996085,9.299382002,17.30500314
24/12/2010,10.74375916,9.728039983,9.274994772,12.95098373,10.08563695,7.924154003,7.912949998,16.77503669
31/12/2010,10.94375254,8.579613314,9.293963622,12.55028691,11.44208545,6.10276695,7.642516504,16.18024748
07/01/2011,10.65726764,9.155188903,8.909526047,11.71789005,11.46689691,5.71378094,8.654589085,14.6046057
14/01/2011,10.66206523,8.798727189,8.499656172,10.87256719,11.27581141,5.263974552,10.48636598,11.80686385
21/01/2011,10.73956328,8.915937665,8.43854523,11.57825199,11.55319689,5.804897455,9.927728115,12.3864757
28/01/2011,10.88291516,9.371928817,8.223814736,11.89620083,11.94194254,5.714141457,9.75472422,12.96405133
04/02/2011,10.65642633,9.315527764,7.876154679,12.22786859,12.02689495,5.843332006,9.79623468,12.40951572
11/02/2011,11.17872642,8.967719561,7.932056387,11.26022866,12.7919167,4.669153647,8.913048536,12.96461214
18/02/2011,11.03448986,8.92126968,7.095068088,11.13886765,11.44072873,4.620011292,8.919192098,13.20976316
25/02/2011,11.1619893,8.590087439,8.520328504,11.95136181,11.99828284,4.731224231,8.931251216,14.56300877
04/03/2011,11.17877438,7.965310341,8.404441649,12.4464459,12.11742807,4.320806848,9.741210534,13.81552682
11/03/2011,10.94894904,8.742256377,7.934616396,12.51952511,11.86994062,3.732166249,10.07510108,14.46813897
18/03/2011,11.83926296,9.212270182,8.610577279,11.40238026,12.8592754,4.621658566,9.067691782,14.51586494
25/03/2011,11.33934474,9.059573879,8.589368357,11.18321734,12.19411809,4.820200503,9.160963504,13.99622222
01/04/2011,11.9881887,7.447590453,8.878668469,10.18886392,10.02174336,4.160470779,10.83875384,13.48234356
08/04/2011,12.19485851,8.158844487,9.309944276,9.915992654,10.63048648,3.569497556,10.74347955,14.63617635
15/04/2011,12.79194456,9.246606917,10.07142207,10.85052256,12.08399803,4.502902036,12.03309678,14.34049926
22/04/2011,12.40710745,8.794957667,10.26524225,10.73294631,12.61629777,4.424227636,10.21937126,14.94035701
29/04/2011,13.54177968,9.611737767,11.34575815,11.83146583,14.45363291,5.271323158,11.13708857,15.46869679
06/05/2011,12.9948351,9.421904556,10.10747413,11.56966154,13.003169,4.620475432,11.61969026,14.85054064
13/05/2011,12.83865694,9.278949342,9.909797011,11.07299807,13.07681989,4.390555181,11.88541568,13.74761062
20/05/2011,12.37254412,8.748780186,11.18584849,10.70817834,12.26876901,4.200913902,12.92461797,13.62105025
27/05/2011,11.75797014,8.457592402,10.56202416,11.4924211,12.31629215,3.925228606,12.29278381,13.73570323
03/06/2011,11.78354017,8.169183831,10.25750112,11.25400498,12.10157162,3.412255466,12.62413945,13.32626356
10/06/2011,8.833654165,6.522367789,8.349076204,9.244599537,8.542398652,3.510535509,7.992485477,12.90427806
17/06/2011,10.67290492,7.087061372,7.437798921,8.851803446,9.428155039,3.663616426,7.969925171,12.98787203
24/06/2011,10.40623316,6.571769033,7.607232102,8.41211417,8.772325143,3.20223705,8.950817748,12.07196852
01/07/2011,11.42832606,7.539495058,9.423328367,9.455490029,10.74707531,3.809790209,10.66244869,12.62732531
08/07/2011,11.66464966,7.379046311,8.969439048,9.23295909,10.3221382,3.237376764,10.45652184,13.23005731
15/07/2011,11.61853731,7.046508845,8.811433297,8.998430693,10.58109036,3.807057745,9.415085216,12.67167683
22/07/2011,12.17023554,6.478726249,7.60592783,7.309115269,10.41788688,3.154517617,9.011866168,10.97973422
29/07/2011,11.09122001,5.590290073,6.227338355,6.490638077,9.048185099,1.72659348,7.818526367,10.80618157
05/08/2011,10.00711072,5.804277017,6.582785268,7.488942559,10.08398847,2.18607403,6.402816747,11.21023632
12/08/2011,8.576245474,5.189811923,6.641828087,7.949639972,8.835629013,0.68853003,7.569402548,11.26396386
19/08/2011,8.462712168,5.234134802,5.302390182,8.171545647,7.946159408,0.520700297,7.471085939,11.23283715
26/08/2011,13.46278279,6.834282533,7.710319246,9.624889847,11.233794,0.164236438,9.946071141,16.28817284
02/09/2011,12.95664629,6.169456775,7.877095489,10.24954669,11.74217706,0.042588886,9.971430017,15.49654927
09/09/2011,13.04866678,6.184198424,8.822264468,9.910617989,11.44055265,0.261043964,10.20206481,16.06208623
16/09/2011,14.90314975,6.598888796,10.52950063,11.81661342,12.86859592,0.829793972,11.71396661,18.4357961
23/09/2011,14.55095027,8.969170789,10.75529482,11.2749494,12.47817362,3.610063508,13.42887322,16.03325492
30/09/2011,14.59081734,9.244925228,10.83970209,11.64820703,13.05533238,3.71521144,12.88211329,16.67099458
07/10/2011,14.39880889,9.262331262,11.26633047,12.4607806,12.86977374,4.307126362,13.92756213,16.283789
14/10/2011,14.99904816,9.907920169,12.25153866,13.12990847,13.61558484,6.967715385,15.25953867,14.44557657
21/10/2011,15.12234893,10.56243439,11.82700251,13.56282197,14.1014119,8.526907644,15.07051203,13.37577623
28/10/2011,14.84256125,9.820270746,12.60291287,13.95485766,13.41036799,8.665554343,14.99091524,14.15376495
04/11/2011,14.80331064,9.767303916,12.92119919,14.06659363,13.80363095,8.820974863,14.65870123,14.27510034
11/11/2011,15.01888506,10.20014883,12.70210402,14.12231056,12.20699666,8.99321002,16.3150844,14.52815741
18/11/2011,15.08633708,10.00150019,13.21791047,13.98231872,12.58574958,7.278429717,17.93555241,14.48833476
25/11/2011,15.06009863,10.20895183,14.70084963,13.82069925,13.3900504,7.896645244,19.95841897,12.54548473
02/12/2011,15.49452173,10.94484458,15.06537772,14.3691316,18.75653259,7.261134603,20.50172191,9.354486519
09/12/2011,15.05717929,11.30387289,14.99983933,14.35849559,18.50314226,7.33623941,20.65733204,9.222673398
16/12/2011,14.85546564,11.34143939,15.67711154,14.44782496,18.99965425,7.501072222,20.10532121,9.715793844
23/12/2011,14.53361451,11.420982,15.65133652,14.90371499,20.48182969,8.681712945,18.16931159,9.176793788
30/12/2011,14.90844443,11.75506142,15.90088654,14.56365872,20.20113935,8.813769535,18.75679075,9.356351467
06/01/2012,14.73419312,11.6389101,15.45287152,14.82236363,20.75331008,9.434256287,18.00549119,8.455280823
13/01/2012,14.4069647,11.55945092,15.90007445,14.36349267,20.27211484,8.54428882,18.69325573,8.720323353
20/01/2012,14.02960405,11.75688094,15.47186973,14.31839259,17.72833808,9.197670853,19.85833193,8.792406437
27/01/2012,13.7573458,11.25926756,15.1025642,14.51412452,17.01454301,9.75596009,20.14781334,7.714985632
03/02/2012,13.81963019,11.51799402,15.71940556,14.72312705,16.84678921,10.27395121,20.48144815,8.177968248
10/02/2012,13.86411197,11.47102864,15.93713914,15.04799588,17.5776962,10.25823685,21.1308653,7.353477271
17/02/2012,14.17063164,11.26128031,15.68054736,15.03375398,17.61193518,10.83876677,21.18680706,6.508704283
24/02/2012,13.91993819,11.2221292,15.79648986,14.98921971,17.53051706,11.16829551,20.51027822,6.718686175
02/03/2012,14.68207118,10.76409541,15.42756856,14.71392462,17.63117982,10.14955651,20.88718264,6.919740799
09/03/2012,14.07374587,11.09538667,14.63987604,14.91987903,18.01124692,10.01760869,19.84266578,6.857366224
16/03/2012,13.9384405,10.54437306,15.40694178,14.30995933,17.99486904,10.00875936,18.69705218,7.499034079
23/03/2012,13.96818355,10.35826288,15.45246587,14.68034776,17.52661612,10.15109327,19.75633637,7.025214296
30/03/2012,13.73134687,10.70751243,15.10319233,14.44126786,18.74682477,9.983588363,18.44983633,6.80307002
06/04/2012,13.8588137,10.188277,15.32355522,14.04070981,17.68736868,10.22650924,18.74622827,6.751249534
13/04/2012,14.17374907,10.6375929,16.10161654,14.19300338,18.88669682,10.36386065,19.25196822,6.603436209
20/04/2012,14.75667559,10.26166781,15.64523862,14.02609087,19.33286507,10.19063347,18.54594577,6.620228586
27/04/2012,14.26359045,9.993831652,15.4239072,13.73769162,18.17350104,10.61029754,18.36147313,6.273749204
04/05/2012,14.57409902,10.24043016,14.35026806,13.47108956,18.38119924,11.1109481,17.8401923,5.303547151
11/05/2012,13.91167521,10.27651296,15.28473768,13.63881359,18.06590114,11.26971892,17.90547937,5.870640008
18/05/2012,14.61196088,10.15115901,14.43115145,14.36490666,18.75487209,12.16964027,17.23942849,5.395237161
25/05/2012,13.84292096,10.38479846,14.50428204,14.37070264,17.46421678,12.28102102,17.90298266,5.454483639
01/06/2012,14.76596706,10.0416654,14.01825747,14.3301436,17.48572057,12.25557425,17.68117395,5.733564763
08/06/2012,13.82873592,10.05563048,13.63948855,13.7808541,16.82517442,12.62167508,16.9012299,4.956629638
15/06/2012,13.3650648,10.04781542,13.82985121,14.26713595,16.50266218,12.73651421,16.07112447,6.199566519
22/06/2012,13.39650891,10.33679228,14.12192516,13.79301447,15.78526436,13.20716684,16.7993781,5.856431524
29/06/2012,12.7907953,10.25836845,13.60944104,12.51702237,14.4582105,14.6664636,14.63039035,5.420562717
06/07/2012,12.8591668,10.60038749,13.68453303,12.3100331,14.46401325,14.97860206,15.18329383,4.828211269
13/07/2012,14.05744922,10.31759132,14.06601951,13.87566694,12.6493531,15.22236504,19.04780769,5.397201156
20/07/2012,13.26312473,11.04057178,14.18726524,13.69845045,10.79232383,18.26999633,17.97149598,5.155596052
27/07/2012,13.76841147,10.47979771,13.97818313,13.0166638,10.54094371,16.9610388,18.84694114,4.894132455
03/08/2012,13.64887594,10.39511998,12.95554148,12.71665017,6.756614955,20.7880328,16.59047326,5.581066562
10/08/2012,13.60934059,10.47765385,12.53459315,12.66878354,6.916334671,21.51283778,15.28791986,5.573278817
17/08/2012,13.32626026,10.57895413,13.13956229,13.28290948,6.915553215,21.08578335,16.0274285,6.298921096
24/08/2012,12.9640786,10.36281063,11.98766823,12.36682499,6.40737688,22.28362376,13.85166507,5.138716748
31/08/2012,13.14600468,9.598670467,11.78444369,12.33681229,10.35209521,13.76801039,14.92981255,7.816012983
07/09/2012,13.11802528,8.988837083,12.7273492,12.77917946,10.42615437,12.81866076,15.89829112,8.470284786
14/09/2012,13.19486642,9.649179146,12.35584057,13.0959101,10.07347967,13.16043222,16.58724837,8.474635986
21/09/2012,13.33503285,9.701763565,12.95463336,12.93637063,9.008889576,11.73107643,18.62044611,9.567388293
28/09/2012,13.86095935,9.479961991,12.89504969,12.93509767,9.623764496,12.00782268,18.33551217,9.203969345
05/10/2012,13.591697,9.18535449,11.99128513,11.65315762,8.295800479,13.87941774,15.52396169,8.722314325
12/10/2012,14.16490006,10.3922195,12.764488,12.08318959,10.1967746,13.46718982,16.91122373,8.829608994
19/10/2012,14.70013481,9.644284895,13.00433161,12.22256205,10.79258242,12.60743512,17.62584715,8.545448663
26/10/2012,14.68859901,10.14030202,12.81596766,12.51594816,9.337993521,16.80029755,15.92030263,8.102223149
02/11/2012,9.248061012,6.758254825,9.781099702,9.348567483,4.886060047,14.09754242,11.09699474,5.055385808
09/11/2012,11.39933363,8.213391028,10.292465,9.795834809,6.948904966,12.49516663,11.95784968,8.299103186
16/11/2012,12.03934982,7.43730487,9.232221303,9.561873171,8.057124481,10.98627515,10.82544543,8.401904103
23/11/2012,11.05583654,6.207403143,7.881625185,8.567549145,7.018825248,8.099676243,10.04152667,8.552385851
30/11/2012,11.58432408,6.539659854,8.708352805,7.694282786,7.527131151,7.936811555,10.16574343,8.896933391
07/12/2012,10.68133323,6.502100603,8.846482519,7.908728663,7.019408898,7.494752366,10.13667481,9.287808935
14/12/2012,10.61543461,6.589997465,8.088977214,6.923217132,5.709205514,7.553483558,10.20849288,8.74644446
21/12/2012,10.4134768,6.672909002,8.611322727,7.303817362,6.196989111,7.876722027,9.662507923,9.265306833
28/12/2012,10.49267557,6.274979348,8.893005431,7.892237348,6.167468113,7.616506745,10.14731155,9.621611285
04/01/2013,11.22798119,6.723650313,8.073375996,7.851117975,6.468371752,7.319479492,9.10484358,10.98343065
